## Contexto do Projeto: AutoScroll Cifras

**Situação Atual (Resumo do Desenvolvimento):**

Nesta sessão, o foco foi a **estabilização completa da funcionalidade de rolagem facial** e a correção de bugs críticos que impediam a usabilidade do sistema. Uma refatoração arquitetural significativa foi realizada para garantir um comportamento previsível e robusto em todas as páginas da aplicação. O ambiente de desenvolvimento também foi corrigido para garantir compatibilidade.

**Últimas Conquistas e Estado da Funcionalidade:**

1.  **Correção do Bug Principal de Rolagem:**
    *   Resolvido o problema central onde a rolagem facial não era ativada na página da cifra após a calibração na biblioteca. O sistema agora isola completamente os estados entre as páginas, garantindo que a câmera e a rolagem iniciem e parem de forma confiável.

2.  **Refatoração Arquitetural e de Estado:**
    *   **`useFaceScroll.jsx`:** O hook principal foi reescrito para ser mais robusto, usando referências (`useRef`) para evitar problemas de "stale state" e simplificando a lógica de `start()` e `stop()`.
    *   **`Library.jsx`:** A página da biblioteca agora funciona exclusivamente como um centro de calibração. Mais importante, ela agora limpa (desliga a câmera) automaticamente quando o usuário navega para outra página, prevenindo conflitos.
    *   **`Song.jsx`:** A página da cifra agora sempre começa com a funcionalidade desligada. Clicar em "Ativar Rolagem" inicia o processo do zero.

3.  **Correção do Ambiente de Desenvolvimento:**
    *   O problema de incompatibilidade da versão do Node.js foi resolvido através da configuração do ficheiro `.idx/dev.nix` para usar `pkgs.nodejs_20` e da subsequente recarga do ambiente de desenvolvimento. O servidor (`npm run dev`) agora funciona corretamente.

4.  **Melhorias na Experiência do Usuário (UI):**
    *   **Calibração Oculta:** Na página principal, a secção "Calibração da Rolagem Facial" agora começa fechada por padrão, limpando a interface inicial.
    *   **Navegação Robusta:** O link "← Voltar para a Biblioteca" na página da cifra foi corrigido. Ele agora funciona mesmo com a rolagem ativa, garantindo que a rolagem seja desligada antes de retornar à página anterior.

**Próximo Passo Proposto (Pausa Atual):**

*   **Melhorar a Experiência de Cadastro de Cifras:** A tarefa imediata a ser retomada é a melhoria do painel de administração (`Dashboard.jsx`). Atualmente, o cadastro de cifras exige a inserção manual de uma string no formato JSON, o que é pouco intuitivo e propenso a erros.
*   **Plano:** A ideia é substituir o campo de texto `<textarea>` por um **editor de cifras visual e interativo**. Este editor permitiria ao administrador adicionar e editar linhas de letra e seus respectivos acordes de forma dinâmica, gerando o JSON necessário automaticamente em segundo plano. Isso tornará o processo de adição de novas músicas muito mais rápido, fácil e agradável.
